"","开盘价","收盘价","最高价","最低价","前收盘价","均价","涨跌","涨跌幅","成交量","成交金额","换手率","振幅","聚类结果","收益率","累计收益率","交易日","当日涨跌","上周平均收益率"
"1",94.0354352247296,92.4564363715902,94.413408975497,91.8047076046018,91.1591433138496,92.9959930260384,1.29729305774061,0.203923209398636,31662090.5936526,724567763.944374,0.712082245456515,2.68544295600375,1,0,0,1,1,0
"2",92.5999223279529,91.211311647213,92.9575380603991,90.5318177754283,92.4564363715902,91.6998873955586,-1.2451247243772,0.319583366569527,24475459.2866253,413064620.391278,0.650521873340179,2.39822946162229,1,0.00319575485640746,0.00319575485640746,2,1,0.00319575485640746
"3",90.74521081107,93.09322307004,93.9178081682954,89.9315346377705,91.211311647213,92.6145276443945,1.88191142282697,2.31710327841466,35945683.4421644,565247874.28027,1.04620211800042,4.46780831922576,1,0.023171031498564,0.0263667863549715,3,1,0.0263667863549715
"4",94.0099594461878,93.7396543070104,94.7331825527625,93.1358299443491,93.09322307004,93.7877875873603,0.646431236970401,1.98287888630046,40986351.6519264,568513243.524448,1.23909600141068,2.7785934638444,1,0.0198287279303973,0.0461955142853688,4,1,0.0461955142853688
"5",93.7022002916086,93.6009022792896,94.7052222400372,92.8794323661607,93.7396543070104,93.9067418303304,-0.138752027720807,-0.413660477903986,27355951.3276049,421349863.88424,0.826875398814054,2.16077662012232,1,-0.00413649428056886,0.0420590200047999,5,0,0.00841180400095999
"6",94.3613526620657,95.2314752045174,96.8184764655874,94.1751691912372,93.6009022792896,95.5868315923265,1.63057292522786,0.337976385140669,39106540.0016481,705039796.680509,1.00989918008009,2.75658844010824,1,0.00337980465857568,0.0454388246633756,6,1,0.00908776493267512
"7",95.3878891160748,95.5786967549095,96.574372464877,94.2958629994942,95.2314752045174,95.6342016174231,0.34722155039202,-0.278584147109185,30632796.5584557,468407792.056449,0.747395930096563,2.58157496143249,1,-0.0027858513492411,0.0426529733141345,7,0,0.00789144369154541
"8",96.5152768644309,98.1682714572865,98.3660285796447,95.5691504291603,95.5786967549095,97.144283597316,2.589574702377,2.07972303117766,30616836.8954787,565938177.267685,0.923793886891728,2.67074096944619,1,0.0207971635652661,0.0634501368794006,8,1,0.00741667010488582
"9",97.6997871059291,96.458295780608,98.1835563203315,95.9800452143288,98.1682714572865,96.7200898395654,-1.70997567667847,-1.38666456147194,23161838.7312327,391781642.618465,0.723199440469108,2.1301208912711,1,-0.0138666013684128,0.0495835355109878,9,0,0.000677604245123794
"10",96.9446979130369,101.622543037165,101.859076014,96.4854966201457,96.458295780608,99.8798620349743,5.16424725655686,1.90195436638511,26182059.7789268,695513361.487641,0.838583780082833,2.49631240496267,1,0.0190196361087647,0.0686031716197524,10,1,0.0053088303229905
"11",101.339219711683,101.840147225837,102.537794183619,100.635218754329,101.622543037165,101.563879074284,0.217604188671663,0.557883262270326,23954114.2905117,573126988.521681,1.31782515360038,2.25772398368235,1,0.0055790620516043,0.0741822336713567,11,1,0.00574868180159622
"12",102.117271055495,101.440130897901,103.087464415875,100.919887234287,101.840147225837,101.859061288406,-0.400016327935965,-1.55159408406924,22353373.9721648,446836226.213094,0.776657439464194,2.33275186030457,1,-0.0155160351799519,0.0586661984914049,12,0,0.00320264503545407
"13",102.283414156128,105.00439651678,105.997142902137,101.701046144638,101.440130897901,104.070251585172,3.5642656188799,1.45225993733416,36622679.8514812,909901762.187423,0.837667147104662,2.87709832688276,1,0.0145225410779029,0.0731887395693077,13,1,0.00194772053798142
"14",105.916421966381,105.473623437107,107.257353839327,104.691220438802,105.00439651678,105.789341656042,0.469226920326332,-0.0938000317800943,27552751.7495246,651999022.110039,0.576579673117031,1.93711622244397,1,-0.000938056520547924,0.0722506830487598,14,0,0.00453342950755441
"15",105.322277939865,103.091431197908,105.378871664257,102.234158352725,105.473623437107,103.418871925394,-2.38219223919867,-1.46984328908658,22715050.4809519,560040947.25518,0.554914889859378,2.40330609174011,1,-0.0146984047012165,0.0575522783475433,15,0,-0.00221017865444182
"16",102.551353695963,102.378868529242,103.722095940902,101.942986569129,103.091431197908,102.774418466868,-0.712562668666265,0.504173117137577,18872637.9333453,451255775.612742,0.655465864283643,2.02117815589313,1,0.00504175290579361,0.0625940312533369,16,1,-0.00231764048360396
"17",103.033934628273,103.336950638273,104.19996719835,102.136949208948,102.378868529242,103.312998950791,0.958082109030819,-0.152658291587511,22384992.832814,436998691.646706,0.684803693092288,2.43024960080523,1,-0.00152672807221185,0.0610673031811251,17,0,0.000480220937944047
"18",103.832104183046,104.413221461017,105.227430932851,102.942640217812,103.336950638273,104.226800832286,1.07627082274396,0.70083200628016,33240370.5014129,542104228.744081,0.592504639382135,1.9517499173004,1,0.00700848367923805,0.0680757868603631,18,1,-0.00102259054178892
"19",105.050572379623,103.97225811502,106.557306373307,103.806676551982,104.413221461017,105.308358813755,-0.440963345996221,-0.530725934525403,33013842.5829749,590792283.02118,0.657948385184277,2.44109130224274,1,-0.00530708553387753,0.0627687013264856,19,0,-0.00189639634445484
"20",104.028522728666,105.084408644488,105.623355712088,102.494099781862,103.97225811502,104.623871562642,1.11215052946715,-0.230731494281808,29902299.7238432,506187863.16609,0.718983140088908,3.52617395670684,1,-0.00230735108197437,0.0604613502445112,20,0,0.00058181437939358
"21",105.071453995907,103.787249411148,105.375451573613,103.708659252715,105.084408644488,104.506275888458,-1.29715923334005,-0.265432876056578,26926963.0425547,420700711.705766,0.626729827401655,2.58998235242564,1,-0.0026542888863006,0.0578070613582106,21,0,-0.000957393979025262
"22",104.347794254556,105.744414396673,105.88600635784,103.906686592488,103.787249411148,105.15915044248,1.9571649855252,0.192698783398501,30489663.2060486,575692524.638382,0.808202509756311,3.43962909872005,1,0.00192714826327485,0.0597342096214855,22,1,-0.000266618711927922
"23",106.879249533456,106.259476443851,107.210877929259,105.682013488342,105.744414396673,106.566791512603,0.515062047178016,0.977766355391717,27408020.8715669,509617949.179271,0.600870540171631,2.4114452946518,1,0.00977772421906736,0.0695119338405528,23,1,0.00028722939603794
"24",106.584068540518,111.064007138037,111.671555455068,105.553454881309,106.259476443851,109.168990418021,4.80453069418599,2.12754904541668,30239810.2353867,809100552.769748,0.929234369113773,3.25952503975796,1,0.0212754936123615,0.0907874274529143,24,1,0.00560374522528574
"25",110.711235024657,110.093854520527,111.242041596998,109.528834281697,111.064007138037,110.156093346664,-0.970152617509667,1.00615646625785,40535077.9659021,661750177.987117,1.2879698908245,3.01725545350807,1,0.0100614414959178,0.100848868948832,25,1,0.00807750374086418
"26",110.7976731896,112.693772984756,112.870987984046,109.925800794469,110.093854520527,111.299328613203,2.59991846422886,1.69834420642689,48558817.1754415,733074215.362058,1.42318113710871,3.10656671832323,1,0.0169835232305109,0.117832392179343,26,1,0.0120050661642265
"27",112.081478255955,112.973877624696,114.005873672171,111.867535941731,112.693772984756,112.88433989034,0.280104639940019,0.0571462358656687,33065746.5750782,591425475.197744,1.52094855457575,2.49199278691845,1,0.000571539022172761,0.118403931201516,27,1,0.0117339443160061
"28",112.627781842512,111.13863995683,112.683038379792,110.815760486767,112.973877624696,111.586927837733,-1.8352233213595,-0.980797136858207,35705645.694258,511247104.674154,1.31328207346015,2.15739670541898,1,-0.00980807088727695,0.108595860314239,28,0,0.0078167852947372
"29",112.090984739279,113.533083140536,114.254555006512,112.050197037927,111.13863995683,113.235398125972,2.39444318370603,2.69039217037042,47336437.202477,751609669.59664,1.9569588550169,2.61011561644191,1,0.0269040187460974,0.135499879060336,29,1,0.00894249032148438
"30",113.81303966546,112.164005867602,114.132158664819,111.517512233703,113.533083140536,112.678744358149,-1.3690772729335,-0.718972392806722,47889529.0425283,677627158.053419,3.10967183864928,4.00723315456197,1,-0.00718985926077093,0.128310019799565,30,0,0.00549223017014663
"31",112.763754245228,110.905397939024,112.85934057767,109.919623739706,112.164005867602,111.161119030032,-1.2586079285787,-0.00440751945775997,50497211.5511834,775966323.671072,2.06895542015677,2.84347494152789,1,-4.38187456357373e-05,0.12826620105393,31,0,0.00208676177491731
"32",110.627753222769,110.59796328282,112.221737191445,110.051557973046,110.905397939024,111.284964776416,-0.307434656203368,-0.582297684351982,58753430.8664396,743781049.059762,1.71028974058464,3.09918920672521,1,-0.00582292031345661,0.122443280740473,32,0,0.000807869907791432
"33",110.134068453208,111.559061650127,111.989177625725,109.649364669856,110.59796328282,110.721486182401,0.961098367306658,1.71321065200949,53523399.0380867,671693186.65806,1.56598966648596,3.55608351124812,1,0.0171320234434004,0.139575304183873,33,1,0.00619588877392689
"34",112.306854539141,114.276300367216,114.638934407617,110.451639162092,111.559061650127,112.431811927628,2.71723871708884,4.85424582351809,122742657.939965,1812361061.43649,3.22944182232657,5.17157983226418,1,0.0485425019475145,0.188117806131388,34,1,0.0105235854142103
"35",115.079997425663,111.9856061904,115.380560765242,111.726765021685,114.276300367216,113.296194029519,-2.29069417681568,-1.7370039733853,121536140.257531,1517356400.00519,2.93439869221867,4.17121350226028,1,-0.0173700161457142,0.170747789985673,35,0,0.00848755403722165
"36",112.791244150568,113.977042816446,116.608603880585,112.442414697933,111.9856061904,114.503843901368,1.99143662604646,1.2135194619072,93974447.5390913,1417388858.76549,2.47209421109367,3.86736225749231,1,0.0121351357002902,0.182882925685964,36,1,0.0109233449264068
"37",113.616401636913,116.10588765539,117.458525349294,113.377886750576,113.977042816446,115.777915871644,2.12884483894348,0.944334730789975,63818009.0962167,1090362580.22698,2.95770541946206,3.77425201742943,1,0.00944326643890002,0.192326192124864,37,1,0.0139765822768782
"38",117.026032052417,121.11015416548,121.257594173589,116.754944675176,116.10588765539,119.055711700365,5.00426651008964,1.47541689034125,65167735.9004717,1218334597.96247,3.07031886818798,4.20351955315636,1,0.0147540425319965,0.20708023465686,38,1,0.0135009860945974
"39",121.950011993468,120.077981803471,122.634096484662,119.28290270006,121.11015416548,120.915804125628,-1.0321723620088,0.261480561148309,117438538.406889,1851182326.91935,3.88851906658885,3.86222984100192,1,0.00261483488460478,0.209695069541465,39,1,0.00431545268201546
"40",120.520510568655,119.894629451312,121.370487901101,119.131094797141,120.077981803471,119.996901560942,-0.183352352158543,1.14941159641394,86553211.2328587,1151915947.13964,2.73645649274428,3.23330523806513,1,0.0114939489138653,0.22118901845533,40,1,0.0100882456939314
"41",119.215906907837,118.222138357698,119.925417544417,117.741783809697,119.894629451312,118.554817609882,-1.67249109361406,0.0420995321477409,93406871.7057276,1213771883.30608,3.01902211226471,2.64724073180726,1,0.000421075069836759,0.221610093525167,41,1,0.00774543356784067
"42",117.344435783298,115.377136493547,117.417593098062,114.805700680778,118.222138357698,115.863712670882,-2.84500186415151,-0.919398193658097,94154127.4773851,1362947178.1847,2.96796525834307,2.680576783641,1,-0.00919410888971875,0.212415984635448,42,0,0.00401795850211691
"43",113.681557893013,113.282711327195,115.003835854788,112.692256095067,115.377136493547,113.837993022997,-2.09442516635194,-5.61355482071768,90856485.1001648,1229867789.92467,2.80140368120244,4.73072213924032,1,-0.0561355402970118,0.156280444338437,43,0,-0.0101599580636848
"44",113.610881349575,116.45812682727,117.729828223726,113.561829960105,113.282711327195,115.772903678325,3.17541550007574,2.16598178666466,58633558.0823201,1007544740.95607,1.76308309706964,3.89989558075288,1,0.0216597229802011,0.177940167318638,44,1,-0.00635098044456549
"45",117.281589877925,114.586100789344,117.394821332855,113.610672741051,116.45812682727,115.539681954766,-1.87202603792646,0.560740110399728,71835340.1432933,1098559644.7265,2.25700446758956,2.95095061873881,1,0.00560739737025525,0.183547564688893,45,1,-0.00752829075328749
"46",114.676140341866,115.896484646788,117.041834521195,114.574980583783,114.586100789344,115.933474683445,1.31038385744358,0.211642921906173,59618358.5125198,899077920.392571,2.77395776953682,3.32943492433649,1,0.00211621594575711,0.18566378063465,46,1,-0.00718926257810342
"47",116.28990909901,119.284129336062,120.532397835612,115.678888680074,115.896484646788,118.671017410361,3.3876446892741,0.0720447404261453,65169949.4879389,1201486186.09716,2.17143292828031,4.89953219959715,1,0.000720347238732022,0.186384127873382,47,1,-0.00520637135241327
"48",118.982710581154,119.341789831082,120.928819454089,117.316425338284,119.284129336062,119.655451741141,0.057660495020332,1.48389201594205,52113380.75665,1002271788.31075,3.75382571941433,4.13222130220193,1,0.014838992025102,0.201223119898484,48,1,0.00898853511200949
"49",119.555516755265,124.280941412223,125.002861704785,119.184590677721,119.341789831082,122.589977400648,4.93915158114085,3.0913328909121,87035020.2238338,1595839305.29082,3.64094532587683,5.18219209048629,1,0.0309132464347935,0.232136366333277,49,1,0.010839239802928
"50",123.276658064719,121.679380724226,124.013261057101,121.564136741248,124.280941412223,122.554544817158,-2.601560687997,-1.14890825043557,62864962.2110269,965148536.421621,2.66504981296345,2.4397671044135,1,-0.0114891342707054,0.220647232062572,50,0,0.00741993347473585
"51",121.300849215868,121.752199955644,123.16890860063,120.415139786198,121.679380724226,121.855381198815,0.0728192314182406,0.415438713772616,51300148.9904756,752985393.455726,2.48795712666522,3.1164152402721,1,0.00415444263293591,0.224801674695508,51,1,0.00782757881217161
"52",121.110056242994,120.861106094641,122.029320147141,120.105899355748,121.752199955644,120.813270850192,-0.891093861002845,0.953311513098726,57281059.530682,826306328.88948,4.68188427633387,3.22848293789229,1,0.00953309721056483,0.234334771906073,52,1,0.00959012880653817
"53",121.159126630856,122.120562389498,123.025936265382,120.61647667303,120.861106094641,121.917630786058,1.25945629485672,0.780256312652024,42994940.8217898,687473668.281414,3.66433221459499,2.84133144741477,1,0.0078025283799171,0.24213730028599,53,1,0.00818283607750119
"54",120.830464516494,119.372566012669,121.40605713195,118.906591699845,122.120562389498,119.915520350282,-2.74799637682915,-1.70024315918327,65722036.9887604,913323475.810926,4.31336506211021,3.89265243388291,1,-0.0170023908398585,0.225134909446131,54,0,-0.00140029137742921
"55",119.991903163387,118.752599712691,120.934896814383,117.435004631074,119.372566012669,119.164885436929,-0.61996629997738,-2.42154778373749,51709621.7892947,799904750.887991,2.71463139892807,4.01327605460568,1,-0.0242155544114098,0.200919355034722,55,0,-0.00394557540557009
"56",119.936679833865,121.04821467675,121.902205540747,118.954875863823,118.752599712691,120.692409238977,2.2956149640584,1.13222015978489,39777517.2744691,791116148.676846,1.55049598460469,2.77958725246366,1,0.0113220672761244,0.212241422310846,56,1,-0.0025120504769324
"57",121.750830238318,123.647693284372,124.896197620237,120.511331383099,121.04821467675,122.9520242487,2.59947860762224,0.0492666458551045,39070746.1833749,957838621.066656,1.81980066056318,3.08315320571718,1,0.000492550482048756,0.212733972792895,57,1,-0.00432015982263561
"58",127.633980941765,130.605563127185,132.494305995037,126.829937540667,123.647693284372,129.519393451235,6.9578698428127,2.9210911585374,81043933.5214071,1752015959.80395,2.90373674187213,5.1408567580101,1,0.0292107440534196,0.241944716846314,58,1,-3.85166879351225e-05
"59",131.510396713469,131.499415578023,133.072878176259,130.163772911558,130.605563127185,131.353874208175,0.893852450838107,1.86140370552061,90626096.8185793,1484365729.32912,3.33405716621667,3.66515678094508,1,0.0186140173532943,0.260558734199609,59,1,0.00708476495069544
"60",131.663827374492,130.199193175396,131.82265887239,128.120745330534,131.499415578023,129.494809848317,-1.3002224026266,-0.158405068245784,66336359.7749956,1152143403.07601,2.79760167085809,3.15937933034779,1,-0.00158402536149772,0.258974708838111,60,0,0.0116110707606779
"61",128.765955765877,129.6128778649,130.739195434608,127.851090878202,130.199193175396,129.336417340063,-0.586315310496007,1.87638036232535,90458649.3935574,1193602873.86195,3.8599329785956,4.07720630832187,1,0.0187637829160399,0.277738491754151,61,1,0.0130994138886609
"62",129.117289025968,132.683524273469,132.904418689382,128.382997505757,129.6128778649,131.114900782055,3.07064640856833,1.9381639604551,126684988.752678,1757570921.47455,3.26286441419806,3.22692113926949,1,0.0193817172052108,0.297120208959362,62,1,0.0168772472332934
"63",137.70329870556,137.731776477375,139.046226939056,136.057430787032,132.683524273469,137.282326853831,5.04825220390599,0.571794621561616,106547506.675349,1710565684.0626,3.38218313613686,4.40636439031139,1,0.0057180160891086,0.30283822504847,63,1,0.0121787016404312
"64",138.113186271795,138.380698169222,138.941346062877,136.436019586699,137.731776477375,137.318975374135,0.648921691846888,-0.307030778427666,67294319.0768407,1132271199.70508,2.23403575678512,2.78009717307573,1,-0.00307039285467825,0.299767832193792,64,0,0.00784181959883667
"65",138.030714234868,144.449810159069,145.124103458883,137.444267812613,138.380698169222,142.374430401842,6.06911198984787,-0.19773412391565,67709564.7775652,1414698051.06103,1.69519724550241,3.15905356849649,1,-0.00197733062523522,0.297790501568557,65,0,0.00776315854608917
"66",144.460022540752,141.047250760583,144.884238815999,138.185541770832,144.449810159069,140.926423816051,-3.40255939848598,-1.76532396033645,55957434.0074702,1229185841.02355,1.95651510967433,3.89644026931251,1,-0.0176532981773054,0.280137203391251,66,0,0.000479742327420112
"67",138.692692994406,139.443556948641,140.394796080506,137.299575578426,141.047250760583,138.706153080299,-1.60369381194219,-0.125942898071458,46343159.2084603,986340521.522553,1.61214594139577,2.56883899331233,1,-0.00125935675952013,0.278877846631731,67,0,-0.00364847246552608
"68",142.043830362921,138.433122319168,143.280068030013,138.413320527873,139.443556948641,140.962103554267,-1.01043462947311,-0.300237080597745,78747337.8956203,1216553223.95924,2.20865267646296,3.37882857291539,1,-0.00300224433971884,0.275875602292012,68,0,-0.00539252455129157
"69",138.07939835071,143.282316323588,143.289283161447,137.403221530285,138.433122319168,141.095899764032,4.84919400442006,1.88658344248439,72902660.056522,1210513807.19888,1.86142035761006,3.9937534685702,1,0.0188657546924496,0.294741356984462,69,1,-0.00100529504186599
"70",142.975136215559,144.969086566118,145.594845183346,141.043269631217,143.282316323588,143.859230604932,1.68677024252961,-0.182751053854949,51384176.5219216,961974011.932165,1.44473168208169,2.22442204009201,1,-0.00182740742215352,0.292913949562308,70,0,-0.000975310401249653
"71",144.040192045243,143.959441752312,145.425469987181,142.580120511201,144.969086566118,144.012448703214,-1.00964481380532,-0.842015261304237,43089243.0422492,606870087.249181,1.25344197105256,2.22067582154291,1,-0.00842020048044727,0.284493749081861,71,0,0.000871309138121974
"72",143.778670818661,145.037259116674,146.285631146634,141.816342907068,143.959441752312,144.12410502743,1.07781736436157,0.692262830970433,38364284.6133769,763713445.263781,1.08383196876674,2.53596412565696,1,0.0069225051420853,0.291416254223946,72,1,0.00250768151844306
"73",146.004233371934,144.286497401122,148.834077873945,143.010501828337,145.037259116674,145.822185100483,-0.75076171555251,-2.57452440638059,70416933.472628,1119720853.95195,1.65754242800011,3.90383378331343,1,-0.0257452115392168,0.26567104268473,73,0,-0.00204091192145653
"74",144.531615436482,147.853172902141,148.915011719561,144.136737477226,144.286497401122,146.809126951159,3.5666755010191,-0.891726852699827,44012429.3842374,1015582522.73271,1.06706130758998,2.36977845396028,1,-0.00891718024343948,0.25675386244129,74,0,-0.00759749890863435
"75",148.59751198191,147.199833444317,150.118102813543,144.371814933054,147.853172902141,147.060432900792,-0.653339457823689,0.411562482287675,42969240.3753383,996111841.176649,0.95576656902986,2.50544795725849,1,0.00411549409839555,0.260869356539686,75,1,-0.00640891860452453
"76",146.999838733528,144.389668846028,147.791409807128,144.206077098843,147.199833444317,145.696198456126,-2.81016459828859,-3.20545670380951,45636181.2031422,907847606.742176,1.18423191231551,3.66536423716153,1,-0.032054621277814,0.228814735261872,76,0,-0.0111358027639979
"77",143.523373174516,143.243875770595,145.548741519282,143.216212463491,144.389668846028,144.303583154154,-1.1457930754337,-1.10459993814139,40377756.9499266,902440377.580478,0.872500179753287,2.40097673929246,1,-0.0110460397485268,0.217768695513345,77,0,-0.0147295117421203
"78",143.258448675069,147.067394465543,149.738255924627,141.649537012018,143.243875770595,146.474533945857,3.82351869494852,-0.248163743879323,44011245.4345946,1073369127.6623,1.21577145731035,4.77344952484666,1,-0.00248155400722818,0.215287141506117,78,0,-0.0100767802357226
"79",146.536742435068,147.448769770335,149.061795843342,145.698935729636,147.067394465543,147.513141236522,0.381375304791728,1.14715620384324,35292743.8367609,794768202.372792,0.95901812857174,2.81720422957579,1,0.0114716833909677,0.226758824897085,79,1,-0.00599900750884114
"80",140.235206512352,137.140715365795,141.639742657856,135.184881604375,147.448769770335,137.894454704398,-10.3080544045395,-7.12025276360282,73151524.9936163,2309055130.65774,1.74812699131248,5.36869856546704,1,-0.071202600294733,0.155556224602351,80,0,-0.0210626263874669
"81",135.356994648265,134.953304160788,138.460954974987,131.966056338671,137.140715365795,135.920258335045,-2.1874112050078,0.913756987546324,38258587.109331,1581704848.04922,1.17638885740688,3.36160584483689,1,0.00913758743133086,0.164693812033682,81,1,-0.0128241846456379
