"","开盘价","收盘价","最高价","最低价","前收盘价","均价","涨跌","涨跌幅","成交量","成交金额","换手率","振幅","聚类结果","收益率","累计收益率","交易日","当日涨跌","上周平均收益率"
"82",130.497506846381,134.086879784499,136.699760716134,130.434151936394,134.953304160788,133.670513780792,-0.86642437628864,-0.855844837551115,34574299.148051,1288616613.9945,0.997423425086465,3.8128298148152,1,-0.00855847179825973,0.156135340235423,82,0,-0.0123266710555845
"83",132.736375281651,130.309835564594,133.496097953877,127.934865326857,134.086879784499,130.37871868534,-3.77704421990512,-1.64667071496133,34034816.0485482,1386590841.28352,0.696004366431474,2.86386578510027,1,-0.0164664527741537,0.139668887461269,83,0,-0.0151236508089696
"84",132.757285787794,137.432907415876,137.982216859793,131.592670238502,130.309835564594,135.070937446687,7.12307185128177,3.02472406420662,40654506.0739483,1321121164.63718,0.964485572220659,4.01657188890069,1,0.0302473816687509,0.16991626913002,84,1,-0.011368511153413
"85",136.155671496262,135.24592528131,138.103183482347,133.929946877587,137.432907415876,135.816575840643,-2.18698213456551,-0.603079223517633,29117764.8548465,816693755.556186,0.881895478926217,3.55274852266351,1,-0.00603087289238308,0.163885396237637,85,0,0.00166583432705704
"86",134.115060432002,134.345598279037,137.246400008294,132.342647685343,135.24592528131,135.137461759497,-0.900327002273011,-1.46561995621613,32052383.8494857,1010610305.60546,0.730062672321748,2.51366039583675,1,-0.0146561764393153,0.149229219798321,86,0,-0.00309291844707219
"87",134.928280952813,140.294514354005,141.19236196385,134.87953125594,134.345598279037,138.612612256409,5.94891607496805,2.30643631963285,30173086.2785748,1057245283.36862,0.731019458632833,2.65053101598372,1,0.0230642674843476,0.172293487282669,87,1,0.00323162940944928
"88",139.077808050951,140.647159440019,140.994736553249,137.011546543341,140.214452853795,139.557576525557,0.432706586224523,0.30277577949244,27901627.758168,789030582.063325,0.68826435229165,1.705588754484,1,-0.0044677330360892,0.16782575424658,88,0,0.00563137335706219
"89",140.258590538072,137.088708604768,141.032196680301,136.097612192135,140.647159440019,138.091599982124,-3.55845083525087,-3.10886633823897,34013331.4378547,898024645.331782,0.945052945405222,4.06927808574579,1,-0.031088585622685,0.136737168623895,89,0,-0.00663582010122498
"90",136.128123840595,133.852201356911,136.178084158228,131.679466888878,137.088708604768,133.866554590985,-3.23650724785742,-1.52791605037743,28117274.7084165,761651085.834939,0.846296183268308,4.40786854941779,1,-0.0152791475308394,0.121458021093055,90,0,-0.00848547502891625
"91",133.852274396998,135.379709874819,137.582805008116,131.959295806589,133.852201356911,135.284171042629,1.52750851790797,1.20572189925991,25951397.6005595,729186084.899412,0.723662414367878,2.74138695239349,1,0.0120572703813886,0.133515291474444,91,1,-0.00314278566477548
"92",135.38548831038,134.345069516816,136.729556790495,133.138870170103,135.379709874819,134.737130475525,-1.03464035800265,-0.503684965029726,24644637.3127282,579992919.957343,0.596444869364091,2.1733931768194,1,-0.00503699090769433,0.12847830056675,92,0,-0.00876303734318388
"93",133.350114491979,130.349468120488,133.830036107879,129.629114381012,134.345069516816,131.986636799193,-3.99560139632781,-1.8945688686821,26985317.4413586,907848046.034379,0.719627357033362,3.07515191380249,1,-0.0189458618441089,0.109532438722641,93,0,-0.0116586631047878
"94",130.9407485682,132.858617035651,133.865782747023,130.807131946236,130.349468120488,132.564526479084,2.50914891516219,0.2927338225918,21411307.5332963,700566194.903257,0.453185611300643,1.74208798566618,1,0.00292736281059615,0.112459801533237,94,1,-0.0048554734181316
"95",132.952913073867,133.103908346067,133.705677315224,130.132535551223,132.858617035651,132.099402003263,0.245291310416801,2.08977620795728,27608114.4652938,698412882.084538,0.925094786277922,3.68307504071129,1,0.0208978383003748,0.133357639833612,95,1,0.00237992374811124
"96",132.938837001361,134.368744880969,137.25807369909,132.438896525532,133.103908346067,134.982170216932,1.26483653490122,-0.110201306169547,32210015.9591669,1187547340.39298,0.892756835846183,2.4543499256482,1,-0.00110221415620499,0.132255425677407,96,0,-0.000251973159407467
"97",134.337791254442,137.772929131538,139.696199138152,134.287686060155,134.368744880969,137.280669909736,3.40418425056986,0.0442385276301108,20894854.2568529,1003542446.26125,0.543760623450286,1.87510209571662,1,0.000442335765119861,0.132697761442527,97,1,0.000843892175155371
"98",137.484793295147,136.760325400525,138.936603829536,134.669843860358,137.772929131538,136.412608684516,-1.01260373101369,-0.706747118625671,24020507.6594966,685278031.199502,0.581474592289377,2.17176246869509,1,-0.00706750432888417,0.125630257113642,98,0,0.00321956367820033
"99",136.08454517931,134.553787614671,137.066638237965,134.519886512759,136.760325400525,135.605895032462,-2.2065377858543,-0.370120535719049,20402557.1985598,605949126.631878,0.472048059181875,1.64286087279887,1,-0.0037012465186992,0.121929010594943,99,0,0.00189384181234126
"100",134.853223564852,134.825925632326,136.254695132693,133.948831520833,134.553787614671,134.891816887796,0.272138017655164,-0.0531003647400539,31465297.0591034,685520958.0911,0.567814648899085,1.95065227711768,1,-0.000531066420925162,0.121397944174018,100,0,-0.00239193913191873
"101",135.253157568523,132.341231530604,135.327402994421,131.68047878473,134.825925632326,132.622625619931,-2.48469410172163,-1.40511626785073,21738602.5064992,661843813.338336,0.511297207799486,2.17148871239608,1,-0.0140510490731268,0.107346895100891,101,0,-0.00498170611530309
"102",133.655894955163,131.845464765228,134.050863564115,131.588180569384,132.341231530604,132.668357247824,-0.495766765376546,0.356610105741014,23361270.4857149,599789810.856541,0.50427734362099,1.84170034236436,1,0.00356598774515569,0.110912882846047,102,1,-0.00435697571929593
"103",132.43641007733,130.388977675723,132.480336590164,129.778060075244,131.845464765228,130.863133788975,-1.45648708950424,-1.40014559728085,19941206.5031921,571510089.148644,0.520749677179088,2.24766340206325,1,-0.0140016671753068,0.0969112156707401,103,0,-0.00574380828858045
"104",129.799635844811,131.717864740496,132.897436664381,127.163529594974,130.388977675723,130.550108089499,1.32888706477236,0.608777200467649,30754961.8665762,915689923.74188,0.538552955283461,2.46326870656137,1,0.00608768816129256,0.102998903832033,104,1,-0.0037860213525821
"105",132.427762231872,137.62480397851,138.320321321795,132.2575079982,131.702153307999,135.982682282632,5.92265067051185,3.35446102381014,46866671.2141751,1365103311.40936,0.860532408944265,3.64231017260582,1,0.0306978344249468,0.13369673825698,105,1,0.00245975881659231
"106",136.94241254948,136.983114621348,137.687116070436,135.122884216368,137.62480397851,136.932780362005,-0.641689357162116,-0.528423583977491,23911890.8064209,663833050.667283,0.589713884752386,1.75759031781821,1,-0.00528421936230524,0.128412518894674,106,0,0.00421312475875662
"107",137.461541871957,137.446060173744,137.836859742062,135.513492722104,136.983114621348,136.972053567162,0.462945552396181,-0.0386949603284786,22719623.1519226,587136283.567383,0.505698476992,1.80201314260179,1,-0.000386973867680088,0.128025545026994,107,0,0.00342253243618946
"108",137.591852574851,137.762475564135,140.675843559941,137.322307505373,137.433650960159,138.826425211487,0.328824603975654,-1.2081544688474,20289161.4614422,702618467.534655,0.494137967128652,2.23951011585595,1,-0.0141705005956678,0.113855044431326,108,0,0.00338876575211725
"109",136.914878168568,137.59371822966,139.851384532252,136.742132331194,137.762475564135,138.217874110892,-0.168757334475026,0.337628715943858,17319947.7906932,557263700.247795,0.398559702145445,1.67932808624737,1,0.00337624997605899,0.117231294407385,109,1,0.00284647811507053
"110",138.368053581226,138.372077560838,138.850722328922,136.25488506505,137.59371822966,137.775440926143,0.778359331177933,0.0991698204366139,14987486.572562,493994189.697898,0.305565676104696,1.49748012662961,1,0.000991625104781041,0.118222919512166,110,1,-0.00309476374896263
"111",141.834519092521,140.629756955261,142.856186714128,140.598198198969,138.372077560838,141.832059844956,2.25767939442305,1.60376839925226,36254418.7283733,999004757.867363,0.682535625789145,2.05533097688647,1,0.0160374686632746,0.134260388175441,111,1,0.00116957385615335
"112",140.690121574274,146.958649382005,147.070957364334,140.615135067885,140.629756955261,144.981985782284,6.32889242674398,2.54019556066519,45173982.2511801,1276428211.8176,0.848179079636711,3.57696580683983,1,0.0254021169444243,0.159662505119865,112,1,0.00632739201857424
"113",146.239702165314,147.186893727561,148.432951799928,145.423065509802,146.958649382005,147.154559326526,0.228244345556659,0.566140809481537,36626469.5057488,925197024.657334,0.909976598344098,2.02132966774872,1,0.00566153033593207,0.165324035455797,113,1,0.0102937982048942
"114",147.462725404478,148.718221930364,150.581988008948,146.931889660579,147.184296340097,149.144518658532,1.53392559026701,0.0162833067432507,20180553.2305949,805832967.160574,0.521748818514388,1.65214534880649,1,-8.02924863116882e-05,0.165243742969486,114,0,0.00960248971242008
"115",149.421190524604,148.070343237448,150.453781455971,145.683772199464,148.718221930364,147.870190088068,-0.647878692916491,-0.717978206095174,28122487.7879428,956742211.752967,0.672974308790831,2.48581088150063,1,-0.00717964668073674,0.158064096288749,115,0,0.00796823535531653
"116",148.318387295441,147.641149289558,148.456126657043,146.306022756349,148.063664994265,147.521449445916,-0.422515704707129,0.265710019995988,20754225.3230577,568870534.50792,0.541933308456281,2.24280016835194,1,0.00215686417750834,0.160220960466257,116,1,0.00519211445816326
"117",148.401667280103,150.066155839976,150.818171774431,147.814404045963,147.641082949812,149.852715178725,2.42507289016432,0.949240042055703,28191169.1642579,905278482.276264,0.581254476671594,2.10131964936846,1,0.0094814425674202,0.169702403033678,117,1,0.00200797958276244
"118",148.585752703594,148.255685053514,149.027257151087,146.351610378442,147.97960012139,147.853745159728,0.276084932124199,-0.514467597992978,20889415.130752,589086386.895694,0.441538527680918,2.18549343243165,1,-0.00739003703197167,0.162312366001706,118,0,-0.000602333890818313
"119",151.320905928433,155.256515408969,155.856792612764,150.647548736279,148.255685053514,153.203644855871,7.00083035545505,2.32965858931705,33287040.2731313,1030319756.04708,0.908863748269631,2.10571072015897,1,0.0232967046493912,0.185609070651097,119,1,0.00407306553632227
"120",154.273247476458,154.278045923885,154.949532422547,152.918057878892,155.256515408969,153.742708045756,-0.978469485084072,-0.114741501587774,26731025.4679295,791429704.449781,0.668273344394339,1.27291274871507,1,-0.00114759171796327,0.184461478933134,120,0,0.00527947652887696
"121",153.540779337945,148.907414579285,154.006312063653,147.93938221707,154.278045923885,150.724527939448,-5.37063134459963,-1.09042388745673,23916738.8825174,1151114700.75479,0.549475639572421,1.86514919190734,1,-0.0109043146651269,0.173557164268007,121,0,0.00266724076034991
"122",148.60368828243,148.071677244125,149.502102250237,146.473464603285,148.907414579285,147.928917892287,-0.835737335160486,1.30101079282085,32934925.5319804,900233725.648299,1.60181006288067,2.72692352884733,1,0.0130100592620103,0.186567223530017,122,1,0.00337296409926794
"123",148.723374091358,150.711452801866,151.66436388331,147.273715928651,148.071677244125,149.742844734674,2.63977555774138,-0.0631135858304446,22590097.461355,892433863.652294,1.07511024296327,1.90357627425703,1,-0.000630986597172263,0.185936236932845,123,0,0.00472477418622782
"124",149.994961641841,148.623960223798,150.574747701885,146.896515021965,150.711452801866,148.70101071113,-2.08749257806826,0.300194425246264,29293498.4669595,701271238.216803,1.80304325410057,5.02684619851951,1,0.00300199394980751,0.188938230882652,124,1,0.000665832046311078
"125",147.787636234197,147.461079357232,149.396451477772,146.144977300553,148.623960223798,147.764169527024,-1.16288086656647,0.86835507149231,22435629.0410981,618651273.289199,2.31623012340478,3.48241066224331,1,0.00868355739527478,0.197621788277927,125,1,0.00263206186895869
"126",148.096896463252,148.226635134429,149.534016547408,147.366431377188,147.461079357232,148.598176430886,0.765555777197686,-1.75884281410313,19130019.9724174,535680230.256436,1.42284222320536,2.69083486559182,1,-0.0175883151822119,0.180033473095715,126,0,0.00129526176554169
"127",149.303700816088,148.155851206568,150.643152167268,147.220986581468,148.226635134429,148.873258677864,-0.0707839278616772,0.779185042442927,19447468.4858127,577192608.425136,1.24248118727806,2.66772295466285,1,0.00779193312608971,0.187825406221805,127,1,0.000251636538357567
"128",148.114940856763,148.780484872444,149.677654307025,147.829788497057,148.155851206568,148.850123819662,0.62463366587635,-0.270945301034145,21915606.3170631,597945599.013876,1.01347743595016,2.30068429934281,1,-0.00270940828700512,0.1851159979348,128,0,-0.000164047799609004
"129",146.113652919639,147.297189800426,147.961111754742,143.593579455025,148.780484872444,145.892483201523,-1.48329507201786,-0.361748929541799,22201985.943939,1005292601.00598,0.889545557297672,2.93673440827432,1,-0.00361751222826064,0.181498485706539,129,0,-0.00148794903522263
"130",147.208920336761,146.156860776421,148.25509624214,145.657967774786,147.297189800426,146.508760788149,-1.14032902400464,-0.0112422659273598,17883767.544297,606825132.094377,0.629059029903624,1.58336896300599,1,-0.000112469462078027,0.181386016244461,130,0,-0.0032471544066932
"131",146.157064821627,145.565852111619,146.977129237668,145.255536775355,146.156860776421,145.880528909968,-0.591008664802155,0.521176918854721,15759358.6132603,472584816.169043,0.988011183608939,2.02184013792929,1,0.00521185745466987,0.186597873699131,131,1,0.00131288012068316
"132",145.198833213874,143.033141332058,145.460387432948,142.942428388217,145.565852111619,144.166038255261,-2.53271077956123,-2.8155815428062,16349657.0207817,665855140.48182,1.15242745895055,2.90354258900054,1,-0.0281557590353536,0.158442114663778,132,0,-0.0058766583116055
"133",144.133700562868,144.561784131353,145.314286673422,143.104362542905,143.033141332058,144.600156028495,1.52864279929522,3.74142337684179,25609166.0743139,596355853.54909,0.766572338677284,4.36423274868256,1,0.037414155702958,0.195856270366736,133,1,0.00214805448638713
"134",145.189207075098,144.555347072031,145.915812893357,143.537589874537,144.561784131353,144.881336609257,-0.0064370593224381,-1.98315704069669,28704213.075777,622097931.847444,1.31495146995083,4.6577307659893,1,-0.0198314977821123,0.176024772584623,134,0,-0.0010947426243832
"135",145.29353444644,144.211059695302,145.515331857516,142.594631965498,144.555347072031,143.65444170569,-0.344287376728647,0.947833133217318,25126983.0879868,643208712.656015,0.781779483787379,2.75869161086025,1,0.00947832068251933,0.185503093267143,135,1,0.000823415404536273
"136",144.801043570666,143.096828752154,145.178090513991,142.808498487882,144.201401722796,143.884699667772,-1.10457297064169,-0.169304575860513,24127124.7332278,831755882.822762,0.870722829198827,2.24853661810185,1,-0.00298058395227257,0.18252250931487,136,0,-0.000815072876852215
"137",143.051099989664,145.430598452052,145.59500573634,141.796347414309,143.096828752154,143.528115355492,2.33376969989817,-0.377682307936368,22486240.7440427,717679750.00413,0.657297538384588,2.2828843340118,1,-0.00377691158016195,0.178745597734708,137,0,0.00406069661418611
"138",145.249717230006,145.679805232711,146.60772450741,144.702914328603,145.430598452052,145.796945307944,0.249206780658281,-0.366140275998725,19002140.8420657,518035892.515534,0.451600833726327,1.54173356741152,1,-0.00366139378234506,0.175084203952363,138,0,-0.0041544132828745
"139",145.259877030661,147.269197889239,147.792030660697,144.878562030738,145.679805232711,146.86641131986,1.58937831002181,-0.324910417084664,16637948.540944,514708452.46695,0.384895947084649,1.55607837904496,1,-0.00324921621081211,0.171834987741551,139,0,-0.000837956968614471
"140",147.293994551215,147.634487056692,148.306745161357,146.453130058952,147.269197889239,147.606849051148,0.365289167452731,0.129904612893925,16659835.2168864,418040921.489945,0.417586211396733,1.65865325497447,1,0.00129883399089941,0.17313382173245,140,1,-0.00247385430693845
"141",147.028087527449,146.600400166726,148.013342353941,145.704363392202,147.634487056692,146.679451330822,-1.03408688996621,-1.416175688587,21676530.871031,487996569.832033,0.424548312010021,1.67467467683034,1,-0.0141617083536135,0.158972113378837,141,0,-0.00471007918720664
"142",147.133249644746,144.625096434037,147.269080750452,143.679267817515,146.600400166726,145.41186393316,-1.97530373268856,-1.12328458222368,21103355.7146936,644922590.846792,0.461731258314742,2.1034540175937,1,-0.0112328877999459,0.147739225578891,142,0,-0.00620127443116343
"143",142.307404654303,143.737520267682,144.362520000465,142.009963293476,144.625096434037,143.060635238583,-0.887576166355648,-2.21526466689167,30488280.1802034,770009120.948698,0.637760811367055,2.54088598434415,1,-0.0221524416069694,0.125586783971922,143,0,-0.00989948399608829
"144",142.352469507986,141.836180717312,143.665927752208,141.46162788493,143.737520267682,142.188643502209,-1.90133955036936,-2.26484436094154,29404483.756732,715320673.462519,0.495061661330609,2.57949895635674,1,-0.0226482061340018,0.10293857783792,144,0,-0.0137792819807262
"145",140.053484742254,142.227802222241,142.571257133487,138.827163023558,141.836180717312,140.84180212464,0.39162150492918,-1.98457524300788,31737791.1532139,814735911.665738,0.658669117623582,3.65633371214268,1,-0.0198456608076332,0.0830929170302866,145,0,-0.0180081809404328
"146",142.705693313999,142.040801945947,143.649953301027,142.004865233163,142.227802222241,142.829221485386,-0.187000276294756,-0.185783962055997,20643960.2789013,522298580.268416,0.352027163474172,1.91526821171886,1,-0.0018576462084621,0.0812352708218245,146,0,-0.0155473685114025
"147",143.305544596259,145.945488559214,146.33673503785,143.040718310888,142.040801945947,145.352586779324,3.9046866132673,1.17656903551616,27544082.5329374,797233479.932354,0.387703147387801,2.06456391158763,1,0.011765679366696,0.0930009501885204,147,1,-0.0109476550780741
"148",146.948201968979,144.494210758141,147.354234006247,144.023691160847,145.945488559214,145.686489590499,-1.45127780107263,-1.09373734832505,26034963.7758122,639065761.929578,0.353760016445408,2.56039361189083,1,-0.0109373319774819,0.0820636182110386,148,0,-0.00870463315217661
"149",151.408641211029,152.697154443291,152.921207245735,149.178141536928,144.494210758141,151.010288784535,8.20294368514991,1.76950057831863,29203535.4017718,1466799765.62284,0.400411858150885,2.11429971553974,1,0.0176951062721878,0.0997587244832264,149,1,-0.000635970670938677
"150",152.318299066743,152.559882476977,153.803257500067,151.434605417562,152.697154443291,152.580910460264,-0.137271966314608,-0.478803282889826,29619397.0794889,679090001.645625,0.388393229959804,2.48860746009678,1,-0.00478788332418601,0.0949708411590404,150,0,0.00237558482575076
"151",154.384186912723,156.235249880917,157.57774896938,154.280036757337,152.559882476977,156.492183497537,3.6753530574333,0.799839263342195,26119654.561214,844579918.653209,0.402624442548618,2.30056905713419,1,0.00799854490383244,0.102969386062873,151,1,0.00434682304820967
"152",153.938945701529,156.482650718717,156.731288755956,153.84691986787,156.227171419706,155.10658884864,0.255493645518465,0.377523853353682,19567511.388633,563601957.304477,0.352964971481611,3.32456289222978,1,0.0034745174746288,0.106443903537502,152,1,0.00268859066979623
"153",157.200414112651,157.947644311432,161.115516204859,155.899250714759,156.482650718717,158.64586387986,1.46499359271469,0.960056646325705,21676587.9170647,727215736.476735,0.509518840342461,3.4871265704403,1,0.00960071428804029,0.116044617825542,153,1,0.00679619992290067
"154",159.139767426452,158.469394724813,160.499210938535,157.382876008725,157.947644311432,158.480329968644,0.521750413381376,4.0982011800755,35002419.2451655,812253535.696682,0.524574786980049,1.8345261909994,1,0.0409819314415001,0.157026549267042,154,1,0.0114535649567631
"155",158.528474845545,160.567208169076,161.304648447009,157.648390095994,158.469394724813,159.535392828116,2.09781344426247,0.832182091716052,31390692.6716189,739257909.848141,1.39799459610776,3.08148081814012,1,0.00832176812092337,0.165348317387965,155,1,0.014075495245785
"156",160.518172440244,159.988235725431,161.703676036938,159.196740725836,160.567208169076,160.353665372375,-0.578972443645003,-0.0686530443902695,24705369.4972695,637424527.282387,1.00494375591842,3.39849727786549,1,-0.000686723177986739,0.164661594209979,156,0,0.0123384416294212
"157",161.074194636414,165.518979540663,165.632505382864,160.523875852664,159.988235725431,163.574451977358,5.53074381523202,1.26728106915693,22992666.0293473,800981164.042425,1.04302536145514,2.97182324064387,1,0.0126727376389268,0.177334331848905,157,1,0.0141780856622808
"158",165.616036106775,169.138547413862,169.755346428838,164.149376764669,165.510202911309,167.515814711995,3.62834450255383,-0.81965215666304,21898089.3181791,856424004.050943,0.695672226668795,2.18953715747923,1,-0.00942057972098983,0.167913752127916,158,0,0.0103738268604747
"159",166.514258789347,165.194742120052,168.87564974749,164.104262725014,169.138547413862,166.1601856961,-3.94380529380988,-0.908495500864201,27164999.3180876,998163982.708619,0.657609928248064,3.5971801314225,1,-0.0090849824710211,0.158828769656894,159,0,0.000360444077970494
"160",167.229967941646,166.11138040898,169.395801416581,166.032681753411,165.194742120052,167.372684096909,0.916638288927949,0.844276789998226,33482312.4882871,1101102806.69175,0.647476661347556,2.24798603619239,1,0.00844286092565093,0.167271630582545,160,1,0.000384662638916005
"161",166.11292302837,164.820447199213,168.188681665334,162.271420813005,166.11138040898,164.740447935443,-1.29093320976707,-0.439209598483313,24278789.9097566,929163324.93107,0.572705753287641,2.27921961556874,1,-0.00439207060912752,0.162879559973418,161,0,-0.000356406847312151
"162",165.518792410155,166.73666575458,167.574261286847,163.642907315487,164.820447199213,165.896382520707,1.91621855536637,0.664345971127172,20770656.1779454,635282507.188575,0.843304241420647,2.97745471677866,1,0.00664331187595416,0.169522871849372,162,1,-0.00156229199990667
