"","开盘价","收盘价","最高价","最低价","前收盘价","均价","涨跌","涨跌幅","成交量","成交金额","换手率","振幅","聚类结果","收益率","累计收益率","交易日","当日涨跌","上周平均收益率"
"163",168.45106976069,170.706795350727,171.496593974593,167.936409549468,166.73666575458,169.740209082043,3.97012959614745,-1.4191223796746,22234684.4548006,908563538.07907,0.695647996646839,3.17802065839179,1,-0.0141913062598322,0.15533156558954,163,0,-0.00251643730767516
"164",170.395421941462,170.355881444109,171.305024778036,168.77204396921,170.706795350727,170.103072208897,-0.35091390661849,1.37792191654929,27513699.7681292,689319804.197704,0.532125668378623,3.08067530294033,1,0.0137791446462521,0.169110710235792,164,1,0.00205638811577949
"165",170.56445575687,170.57864809075,172.232498287933,168.840463938051,170.355881444109,170.438944457482,0.222766646640907,0.580356048805018,24704408.7779752,676766751.988489,0.594996913891643,2.21835718666537,1,0.00580361531414451,0.174914325549936,165,1,0.0015285389934782
"166",170.678543669072,168.659462846871,171.27683900753,167.666579403446,170.57864809075,168.809108868115,-1.91918524387906,2.30448402386306,41843845.573705,864432455.489317,1.22371999687796,3.95610408851625,1,0.0230449221100005,0.197959247659937,166,1,0.0070159375373038
"167",169.245092336237,171.323730120962,171.610396495804,168.986178307171,168.659462846871,170.477030156198,2.66426727409115,-0.118315339672285,49004450.0257016,940374561.990158,1.16819686048863,2.47598009510209,1,-0.00118330212138855,0.196775945538548,167,0,0.00545061473783526
"168",171.414740456964,171.105267873029,171.733193109969,169.375788602491,171.323730120962,170.420658647908,-0.218462247932949,-0.0340923675626208,26811191.1172969,645107117.763775,0.601709339654198,2.20181675985225,1,-0.000340926402341832,0.196435019136207,168,0,0.00822069070933334
"169",171.587069860728,170.302652849259,172.060917095476,170.02227522154,171.105267873029,170.651720664135,-0.802615023770173,0.587142007005318,32413286.5102802,746054777.376596,0.721821491745738,2.08528504662432,1,0.00587137240332931,0.202306391539536,169,1,0.00663913626074878
"170",169.982217036021,168.475589238806,170.139049796913,167.829316730182,170.302652849259,168.735450264538,-1.82706361045283,-0.215574693258668,25368019.2120413,621881835.620112,0.576268955597552,1.97187895097695,1,-0.00215579978313357,0.200150591756402,170,0,0.00504725324129316
"171",167.804167728976,160.599402918545,167.965913782281,160.359863398335,168.475589238806,163.52766438023,-7.87618632026069,-1.49509882981482,26088585.495712,1473258121.65027,0.584630822545453,2.30950450234269,1,-0.0149507059266367,0.185199885829766,171,0,-0.00255187236603426
"172",160.112536067784,164.87686224293,166.51359487286,160.05615728967,160.599402918545,163.790034453663,4.27745932438479,0.942783512611289,33981922.4422167,920433235.228058,0.550140388838283,2.28162976389655,1,0.00942795610148974,0.194627841931255,172,1,-0.000429620721458602
"173",162.588797912053,164.783257555927,165.614967226486,162.371632518838,164.87686224293,164.0920937534,-0.0936046870027638,-0.947609084566347,40890714.4591203,783877469.008408,0.536415741819028,3.15966285589866,1,-0.00947601669074968,0.185151825240506,173,0,-0.00225663877914017
"174",164.04414647253,163.909535303636,165.892750752049,162.870414549779,164.776006125544,164.578135297207,-0.866470821907766,-1.96959033766928,28832982.0574832,613875941.113518,0.552447637897731,2.67748090100791,1,-0.0210330838239736,0.164118741416532,174,0,-0.00763753002460075
"175",166.010894065819,171.812848769841,172.02946508206,165.942324057293,163.909535303636,170.503934983157,7.90331346620486,1.04494095718726,23229234.8818596,1307307172.39772,0.388790007716304,1.64552857428566,1,0.0104495017491505,0.174568243165683,175,1,-0.00511646971814393
"176",171.784156009075,171.308826940538,172.11108107085,170.09672894902,171.812848769841,171.126520879559,-0.504021829303046,0.532337539918793,23050480.392162,624320494.422217,0.340121045099507,1.98222079075394,1,0.00532363899473832,0.179891882160421,176,1,-0.00106160073386894
"177",172.183497787285,173.152015237564,173.557672876078,171.641588542877,171.308826940538,172.784136394877,1.8431882970257,1.05866100584553,43384848.504085,991236385.085048,0.611682375438925,1.9464777521301,1,0.0105864157098976,0.190478297870319,177,1,-0.000829908812187361
"178",173.131209570621,171.980841051099,173.229960580254,169.315023719216,173.152015237564,171.061763825083,-1.17117418646466,0.0980934329484473,34721483.7895356,762156317.815727,1.0125730220617,2.65202117752459,1,0.000981028622286949,0.191459326492605,178,1,0.00126150025041996
"179",172.802173510145,176.886261031065,177.151583223433,172.280067602236,171.980841051099,175.578792633654,4.90541997996614,-0.843309525786148,26712969.4329053,819143597.405696,0.706727954696211,2.14004635545297,1,-0.00843317216865585,0.18302615432395,179,0,0.00378148258148351
"180",176.323153292369,175.399703784818,177.677945279956,174.858351702359,176.886261031065,176.151970941839,-1.48655724624735,-0.987481099095747,25941361.1046955,653551197.492425,0.514328466343431,2.21309200065314,1,-0.00987485328746852,0.173151301036481,180,0,-0.000283388425840296
"181",175.549538318584,174.248828838243,176.811107425391,173.058781990202,175.399703784818,174.695770812168,-1.15087494657486,-1.86160307883456,30100641.0795639,692974879.879287,0.650323940676374,3.05374096461289,1,-0.0186160298585458,0.154535271177935,181,0,-0.00507132219649711
"182",173.848164943465,175.396099741901,176.639557008907,172.210436006658,174.248828838243,174.783714779097,1.14727090365867,0.540614866262835,22982837.7074549,559406353.433942,0.479262089638912,2.01352730946728,1,0.00540603637502648,0.159941307552962,182,1,-0.00610739806347134
"183",173.694779027853,171.764757226838,174.646060663273,171.757056083099,175.396099741901,172.776673203235,-3.63134251506324,-1.19968326107033,18993858.5896501,669165023.111059,0.330034366968188,1.50103951588844,1,-0.0119968012213963,0.147944506331566,183,0,-0.00870296403220799
"184",172.223612579534,174.271233280647,176.197019559379,172.026322303855,171.764757226838,174.638300828012,2.50647605380862,0.582699414141537,24363382.6737612,739716767.545949,0.334689972534288,2.17999088244738,1,0.00582708671777908,0.153771593049345,184,1,-0.005850912254921
"185",174.153467897374,171.399198541676,174.20994104561,169.610317828485,174.271233280647,171.409588168256,-2.87202039246366,0.0901072005024826,23778141.8463786,808041431.119212,0.353268270637672,1.89898849581516,1,0.000901159540910379,0.154672752590255,185,1,-0.00369570968924522
"186",168.548002988339,172.653779876435,173.238587333091,165.922541422235,171.399198541676,170.17260971828,1.25456698825225,1.36584410084059,27294183.715403,886021369.107565,0.465300150229511,2.7068262345324,1,0.0136584283990435,0.168331180989298,186,1,0.00275918196227263
"187",172.949490483397,175.517655820472,175.62042315891,172.201957289676,172.653779876435,174.185733210076,2.86387594403653,0.842330604156242,35634142.304185,775615021.838446,0.475268792171279,2.04032385678353,1,0.00842340780469219,0.176754588793991,187,1,0.00336265624820577
"188",177.189990921706,176.375574482228,177.54403059461,174.86674512493,175.517655820472,176.443977274669,0.857918661755656,0.990658334833087,38600000.5857413,791603957.658363,0.502072879411955,1.84989928528812,1,0.00990669943904936,0.18666128823304,188,1,0.0077433563802949
"189",176.370708093168,180.856942069852,181.622848181144,175.830302112745,176.375574482228,179.339108643053,4.48136758762421,0.629727853926959,24498878.8487035,887769160.862177,0.492936036972264,3.10895084301509,1,0.00629725555139272,0.192958543784433,189,1,0.00783739014701763
"190",174.665214609195,174.885708303801,177.552138330602,173.427252688572,180.856942069852,175.318911496015,-5.97123376605045,-1.3433861709782,30654542.9527948,1255834641.27857,0.51541575126244,2.24389464728947,1,-0.0134338120520881,0.179524731732345,190,0,0.00497039582841794
"191",175.732502540134,176.774022564459,177.346214516237,173.741760907939,174.885708303801,175.282875870674,1.88831426065785,0.0292078617370274,28153388.0575452,746765559.931885,0.329309158228519,1.90333280455479,1,0.000292143001186477,0.179816874733531,191,1,0.00229713874884654
"192",176.1784470523,175.591301220169,177.801260158959,174.978899531596,176.774022564459,176.080344619386,-1.18270699778393,-1.36522480844547,26298026.346955,701604721.59595,0.301995273664125,2.56231308276225,1,-0.013652367099087,0.166164507634444,192,0,-0.0021180162319093
"193",175.023304924222,174.507638614358,176.096540891153,173.647891677287,175.591301220169,174.582467354198,-1.08366260581082,-0.686928580929041,22229989.935168,614789265.121571,0.309565395210416,2.59310479705364,1,-0.00686929322893121,0.159295214405513,193,0,-0.00547321476550542
"194",175.875861019279,174.879080421381,176.460094435696,173.758674949182,174.507638614358,174.932295171811,0.371441807023408,0.683124585742907,28850794.6491125,595756228.349114,0.376464731339174,2.16330964295983,1,0.00683147302091301,0.166126687426426,194,1,-0.00536637127160136
"195",174.464757426469,173.067632686454,175.923441293335,172.637382745382,174.879080421381,173.729022303027,-1.81144773492694,-1.46452714614733,24517941.1419118,582915189.358243,0.331628705979468,2.00183898242568,1,-0.0146451406331725,0.151481546793254,195,0,-0.00560863698781824
"196",173.944723110283,171.827429957623,174.143805923258,171.324411926922,173.067632686454,172.597878847876,-1.2402027288315,-0.19138180864147,23749949.0880396,639162748.326429,0.289791848830668,1.59690481654012,1,-0.00191375213928092,0.149567794653973,196,0,-0.00604981601591172
"197",172.281582955009,174.89212266732,175.095403412028,170.757866706526,171.827429957623,173.250183671239,3.06469270969746,0.727501650102266,24817680.2529074,622745806.278434,0.314387557675429,1.68072434941411,1,0.00727494211334847,0.156842736767321,197,1,-0.00186435417342463
"198",174.123097568389,175.947510248411,176.368330965523,173.939055101399,174.89212266732,175.606008195488,1.05540192759721,1.01109702904914,27973195.5331797,604857654.772773,0.363850190234654,1.74739671857154,1,0.0101107633492932,0.166953500116614,198,1,0.00153165714222025
"199",176.346243034207,177.988616513116,179.097383605635,175.778286703888,175.947510248411,177.88235965163,2.04110626470542,-0.777468918663792,21816453.0801972,646623487.070489,0.335725881833826,1.86151346776831,1,-0.00777461650229243,0.159178883614322,199,0,-0.00138956076242084
"200",177.520689998918,176.602746806237,177.978501306747,175.448908551152,177.988616513116,176.644406969696,-1.38586970687898,-0.919052060131875,24149160.6505452,550206380.957135,0.322458305644185,1.81169038327177,1,-0.00919063443779141,0.14998824917653,200,0,-0.000298659523344625
"201",178.325492554302,175.937368920814,178.667079277213,175.364363363454,176.602746806237,176.621728092765,-0.665377885423354,-1.40234679566864,25369924.188826,630423918.142667,0.352777194687567,2.27640115845806,1,-0.0140232197460943,0.135965029430436,201,0,-0.0027205530447073
"202",176.089149614524,176.758260295085,177.783958226703,174.803700156283,175.937368920814,176.368768256964,0.820891374270814,1.21093624966381,32228725.1772549,646090074.282072,0.363715348292726,2.50127732991738,1,0.0121092344185015,0.148074263848938,202,1,-0.0017536945836767
"203",177.485251807009,178.9566401193,180.507024774702,177.311670971832,176.758260295085,179.027584624059,2.19837982421575,1.66462723160561,62675912.1684664,916367006.381436,0.735531577074261,2.70409649098486,1,0.0166462015157531,0.164720465364691,203,1,-0.000446606950384711
"204",178.925286001493,178.846821015126,179.775000882922,177.774861492773,178.9566401193,178.796588834011,-0.1098191041746,-0.359435195609915,52541196.4518695,779915735.521437,0.512866835458794,1.71306730239631,1,-0.00359455357768403,0.161125911787007,204,0,0.000389405634536971
"205",178.566161647046,177.89646974403,179.614491594847,177.26925654629,178.846821015126,178.468775179539,-0.950351271095448,-1.19630996150381,44763494.5574668,673067108.251405,0.493920504656851,2.39110875884644,1,-0.0119631160019994,0.149162795785007,205,0,-0.000165090678304625
"206",178.393122642983,179.098127805142,179.214103814633,177.274773985476,177.89646974403,178.278549063173,1.20165806111194,0.11382704339793,32344281.0913996,510648174.371043,0.325411262847995,1.28005666667781,1,0.00113853499822871,0.150301330783236,206,1,0.00286726027055998
"207",179.674280083182,179.61314342188,181.250734843556,179.087979964559,179.098127805142,180.254492598685,0.515015616737782,0.00504903778509918,40294177.3793995,716972793.198171,0.430220032310763,1.91509399738561,1,5.03536086632273e-05,0.150351684391899,207,1,0.00045548410859233
"208",179.054343534991,178.587551714932,179.744970853173,177.772714265016,179.61314342188,178.837760289957,-1.02559170694794,-2.18960740000638,38477610.629053,573771785.255762,0.435469269473093,2.09472629362347,1,-0.021896188628281,0.128455495763618,208,0,-0.0072529939202145
"209",179.302444043403,178.962737606458,180.137400821872,178.406368714149,178.587551714932,179.095019034466,0.37518589152641,0.0510072484081924,23898162.5529572,497209134.426076,0.293427077309644,1.44098104555461,1,0.00051007074389244,0.128965566507511,209,1,-0.0064320690558992
"210",179.724055899917,182.174662028233,182.742572939498,178.655663081969,178.962737606458,181.101483453132,3.21192442177439,0.176452716667025,24229343.3263907,729813793.268142,0.25921977463451,1.50614357853676,1,0.00176461723575955,0.13073018374327,210,1,-0.00368652240834741
"211",182.597939599265,183.015865329605,184.492543584566,181.829303768295,182.174662028233,183.336962556637,0.841203301372573,-0.17560982950658,20937378.1354324,560868523.901367,0.226874793410942,1.19709871380808,1,-0.00175598162567377,0.128974202117596,211,0,-0.00426542573312791
"212",183.032541165823,182.25894717536,183.528585633282,181.741854765358,183.015865329605,182.484814892257,-0.756918154245578,-0.449750543702182,26619977.7488591,469077899.646155,0.353410339663189,2.17820985107994,1,-0.00449784024091882,0.124476361876678,212,0,-0.00517506450304432
"213",182.282220302822,182.66673072472,183.025352144924,181.231920972845,182.25894717536,181.916983618838,0.407783549360586,0.869247480594951,21395354.9677161,467472207.51604,0.279397883721898,2.03577206924753,1,0.00869238442045449,0.133168746297132,213,1,0.000942650106702778
"214",182.765868227379,183.432950707377,184.779926962266,182.295758621202,182.66673072472,183.445058237281,0.766205636149987,0.70647462406252,23200643.1131149,533770744.978363,0.321246939470602,1.63664432232723,1,0.0070648277539879,0.14023357405112,214,1,0.00225360150872187
"215",183.091627348851,183.599335497176,184.475550166715,182.728343166433,183.432950707377,183.56819452223,0.166399136305418,-0.333718037714749,27536770.271264,517417211.670355,0.333102610181388,1.38513818518395,1,-0.00333716691820369,0.136896407132916,215,0,0.00123324467792922
"216",183.165407918434,183.228610239623,183.860747838836,181.702782570503,183.599335497176,182.744540143358,-0.370725257552747,-0.306801286644536,19280723.2949343,488751101.999731,0.245286678278877,1.24522419311915,1,-0.00306780626059271,0.133828600872324,216,0,0.000970879750945434
"217",182.036853941762,177.836709031818,182.945712919023,176.493522891309,183.228610239623,179.662055020115,-5.39190120780565,-0.796822801637408,31743334.3167025,1032942569.35402,0.365560941964274,2.30863103948889,1,-0.00796831038199867,0.125860290490325,217,0,0.000276785722729464
"218",176.979056646042,176.218820149038,177.966910887934,174.654828028839,177.836709031818,175.955553739878,-1.61787453627252,1.15771157628397,46183502.6505584,963429103.075561,0.423257399220807,2.45479052796789,1,0.0115773097862492,0.137437600276574,218,1,0.000853770795888411
"219",176.897024433789,176.606179559391,178.626347383352,176.280549610423,176.218820149038,177.534051423381,0.387345063845986,-0.272419764290174,31367636.8521795,913224127.280315,0.335646467165857,1.50329082274208,1,-0.00272437532546406,0.13471322495111,219,0,-0.00110406982000198
"220",177.719533228798,177.289572800681,178.327847929526,176.475914141073,176.606179559391,177.445030519979,0.683393241289718,-0.34771710664879,20603469.0642601,486532859.103943,0.276602726332497,1.60305924539571,1,-0.00347712618251605,0.131236098768594,220,0,-0.00113206167286445
"221",178.009019148247,175.259502405303,178.428319298569,174.250095443816,177.289572800681,175.947994195148,-2.03005604887101,-0.198923154976595,18362729.0323735,614434094.709208,0.264498563124731,1.53903493673239,1,-0.00198938282882797,0.129246715939766,221,0,-0.000916376986511505
"222",173.759990815878,168.509841972392,173.795193831323,166.154638062598,175.259502405303,169.125925866147,-6.74966043291079,-0.943671240135153,19840750.9415059,1480358260.96823,0.301243986580798,1.79542726246887,1,-0.00943673140999483,0.119809984529771,222,0,-0.00121006119211074
"223",166.970055295505,169.104173989416,170.164777037049,166.941894250807,168.509841972392,168.730375733854,0.594332017023634,0.25605467959791,20723479.9880911,657111553.396007,0.274370418522681,1.47742441347351,1,0.00256037310081199,0.122370357630583,223,1,-0.00301344852919818
"224",169.085262305106,166.947864628432,169.126319988282,166.831621361352,169.104173989416,167.440453129308,-2.15630936098338,-0.292752059978996,16658024.7664998,562636034.761732,0.474858773972301,1.58686621710744,1,-0.00292750807826503,0.119442849552318,224,0,-0.00305407507975838
"225",170.064066960299,167.524113256805,170.757525190012,166.859950616106,166.947864628432,168.348061707634,0.576248628372176,-0.532445104808122,21109585.2655889,715889104.604763,0.50129949651363,1.3361960724251,1,-0.00532450715162963,0.114118342400689,225,0,-0.0034235512735811
"226",167.920181090543,168.631453113059,168.975512592916,166.88656214644,167.524113256805,168.058174617239,1.1073542027611,0.619230483133026,21874761.5867577,495258611.229901,0.454296890047764,1.35348841208015,1,0.00619251129624892,0.120310853696937,226,1,-0.00178717244856572
"227",169.53832113595,174.443426839855,174.467275892315,168.652830914758,168.631453113059,172.365430255845,5.81197372679602,1.19903733911298,24568867.2632854,826045760.505275,0.444572182548162,1.77853349249618,1,0.0119902484571832,0.132301102154121,227,1,0.00249822352486989
"228",175.16440483375,172.821814694534,175.343400649636,172.395430508415,174.443426839855,173.787166082704,-1.62161214532057,-0.123667643907788,33915184.5080865,596910402.849526,0.462770388061779,1.62903709808385,1,-0.00123675794608644,0.131064344208034,228,0,0.0017387973154902
"229",172.951211611691,173.621149848821,173.74391799128,171.645333356161,172.821814694534,172.909588985049,0.7993495007933,-0.118368369614903,20857192.0532737,404958203.586339,0.35162831123572,1.36148191648946,1,-0.0011837100871727,0.129880634120862,229,0,0.00208755691370867
"230",174.129354590205,172.94640178997,174.710141811425,172.319449999695,173.621149848821,173.078113515267,-0.674748058850806,1.03508948901904,30347597.190814,483303114.392661,0.527371104195386,2.71662107979951,1,0.0103510094354549,0.140231643556316,230,1,0.00522266023112558
"231",172.478128847178,169.719040880506,173.083876122813,168.699517809428,172.94640178997,170.65234130434,-3.22736090946397,-1.20355070886808,21060318.7618782,635641487.875364,0.419497757398768,1.66894578347531,1,-0.0120355530513688,0.128196090504948,231,0,0.00157704736160203
"232",171.089558699587,173.546502602185,173.869049586705,171.03033169747,169.719040880506,172.804783488066,3.82746172167882,1.56198914155655,49305170.3163096,872988464.188968,0.631874303197844,1.69876722312748,1,0.0156199045781479,0.143815995083096,232,1,0.00230297858579497
"233",173.611588471469,171.442814890315,173.65984328374,169.947484907158,173.546502602185,171.560315729451,-2.10368771187039,0.438875432885041,32574693.6049272,770563816.221876,0.62616001841239,1.69412676455326,1,0.00438865411730964,0.148204649200405,233,1,0.00342806099847418
"234",171.669935025429,174.723406600591,175.312000031726,170.702235525329,171.442814890315,173.037811915899,3.2805773637698,1.69321262756609,56288337.5785307,1129751882.45981,0.820130163753934,3.00533263181869,1,0.0169322022486074,0.165136851449013,234,1,0.0070512434656302
"235",175.283673697801,174.396291115931,175.537126541584,173.802693729474,174.723406600591,174.577295709931,-0.327115484659704,-0.570320412768739,31415826.4905784,572231915.000883,0.494455773325298,1.71555015794981,1,-0.00570309835421301,0.159433753094799,235,0,0.00384042190769661
"236",173.69430058956,172.928833706601,173.781777548759,172.089092994841,174.396291115931,172.897031755552,-1.46745740933099,0.536283396063204,30567838.2107353,554857924.164803,0.448434661138924,1.55877193890341,1,0.0053626198623564,0.164796372957156,236,1,0.00732005649044166
"237",173.613454311766,171.290235252377,173.670115336152,170.571264547809,172.928833706601,171.485294841757,-1.63859845422363,-0.753401797088971,24981883.9933092,585637114.659348,0.425500357923843,1.78195462240736,1,-0.00753416727770456,0.157262205679451,237,0,0.00268924211927117
"238",170.250436769659,171.586925229245,173.65430824452,169.664766856478,171.290235252377,171.829270778767,0.296689976868254,-1.55722292625973,29493753.6382719,648476278.339953,0.460165745270582,2.61956145383152,1,-0.0155721853224847,0.141690020356967,238,0,-0.00130292576868771
"239",172.128652204672,171.455992549134,172.492434558965,170.953029078389,171.586925229245,171.585622686302,-0.130932680111054,0.678056353058708,18427182.6435272,340316670.19063,0.3170336535536,1.41645221533508,1,0.00678065798386988,0.148470678340836,239,1,-0.00333323462163521
"240",170.734858798972,169.395221942682,170.778846838855,168.823186794301,171.455992549134,169.410063198991,-2.06077060645196,-0.208443723579923,17544058.5376342,534497124.405864,0.307796799110469,1.27775682835134,1,-0.00208453639413625,0.1463861419467,240,0,-0.00260952222961986
"241",169.162263668839,169.666249802485,170.691865545584,167.408109645462,169.395221942682,168.98162848425,0.271027859802463,0.828589088044305,24649370.287143,549238912.459082,0.371393223820097,1.83946588792134,1,0.00828588345002097,0.154672025396721,241,1,-0.00202486951208694
"242",171.809634156296,173.668432337282,175.060907055318,171.760691947037,169.666249802485,174.084517420659,4.00218253479786,0.343505633616328,42065274.1703269,1112123009.97087,0.619193102893644,2.02399995620998,1,0.00343508674545171,0.158107112142173,242,1,0.000168981292544311
"243",174.689581013618,177.003038651464,178.443931420332,174.611133948733,173.668432337282,176.762503842938,3.33460631418129,1.0666434143147,43773704.3117439,1027436430.65544,0.722451520495347,2.74703418811883,1,0.0106663814764516,0.168773493618625,243,1,0.00541669465233158
"244",176.59090746753,176.626582910336,177.390060927096,175.609664490584,177.003038651464,176.25191374133,-0.3764557411274,0.360906584658422,42624652.4898503,696875104.716383,0.574192220151938,1.75212693660225,1,0.00360896289477285,0.172382456513397,244,1,0.00478235563451217
